id,parent_id,name,slug,description,icon_emoji,service_count,is_popular,display_order,created_at
data-performance-analysis,analysis-strategy,데이터 성과 분석,data-performance-analysis,,,0,false,2,2025-10-24 05:42:09.720473+00
data-preprocessing-analysis-visualization,data,데이터 전처리·분석·시각화,data-preprocessing-analysis-visualization,,,0,true,2,2025-10-24 05:42:09.720473+00
data-purchase-construction,data,데이터 구매·구축,data-purchase-construction,,,0,false,0,2025-10-24 05:42:09.720473+00
data-research,thesis-research,자료 조사,data-research,,,0,false,3,2025-10-24 05:42:09.720473+00
database,data,데이터베이스,database,,,0,false,3,2025-10-24 05:42:09.720473+00
db-marketing,industry-purpose,DB 마케팅,db-marketing,,,0,false,7,2025-10-24 05:42:09.720473+00
delivery-service,errands,배달 서비스,delivery-service,,,0,false,0,2025-10-24 05:42:09.720473+00
design,,디자인,design,창의적인 디자인 솔루션,palette,58,false,95,2025-10-24 05:42:09.720473+00
design-etc,design,기타,design-etc,,,0,false,14,2025-10-24 05:42:09.720473+00
design-template,design-etc,디자인 템플릿,design-template,,,0,false,1,2025-10-24 05:42:09.720473+00
designated-driver,vehicle-service,대리 운전,designated-driver,,,0,false,2,2025-10-24 05:42:09.720473+00
designer-subscription,design-etc,디자이너 구독제,designer-subscription,,,0,false,0,2025-10-24 05:42:09.720473+00
detail-page,marketing-design,상세페이지,detail-page,,,0,true,0,2025-10-24 05:42:09.720473+00
devops-infra,job-position,데브옵스·인프라,devops-infra,,,0,false,5,2025-10-24 05:42:09.720473+00
diet-consulting,health-wellness,다이어트 상담,diet-consulting,,,0,false,1,2025-10-24 05:42:09.720473+00
disinfection-service,home-service,소독 서비스,disinfection-service,,,0,false,6,2025-10-24 05:42:09.720473+00
display-video-banner,performance-ads,디스플레이·영상·배너,display-video-banner,,,0,false,2,2025-10-24 05:42:09.720473+00
dj-service,event-services,DJ 서비스,dj-service,,,0,false,2,2025-10-24 05:42:09.720473+00
document-delivery,delivery-service,서류 배달,document-delivery,,,0,false,1,2025-10-24 05:42:09.720473+00
document-editing,typing-editing,문서 편집,document-editing,,,0,false,2,2025-10-24 05:42:09.720473+00
document-materials,writing-etc,문서 자료,document-materials,,,0,false,1,2025-10-24 05:42:09.720473+00
document-translation,translation,번역,document-translation,,,0,false,0,2025-10-24 05:42:09.720473+00
domestic-patent-trademark,intellectual-property,국내 특허·상표,domestic-patent-trademark,,,0,true,0,2025-10-24 05:42:09.720473+00
drawing-creation-modification,space-architecture,도면 제작·수정,drawing-creation-modification,,,0,false,0,2025-10-24 05:42:09.720473+00
drone-filming,video,드론 촬영,drone-filming,,,0,false,8,2025-10-24 05:42:09.720473+00
dubbing,media-translation,더빙,dubbing,,,0,false,1,2025-10-24 05:42:09.720473+00
ebook,ebook-template,전자책,ebook,,,0,false,0,2025-10-24 05:42:09.720473+00
ebook-cover-interior,package-cover,전자책 표지·내지,ebook-cover-interior,,,0,false,2,2025-10-24 05:42:09.720473+00
ebook-creation,ebook,전자책 제작,ebook-creation,,,0,false,0,2025-10-24 05:42:09.720473+00
ebook-publishing,ebook,전자책 출판,ebook-publishing,,,0,false,1,2025-10-24 05:42:09.720473+00
ebook-template,,전자책/템플릿,ebook-template,전자책과 각종 템플릿,book-open,15,false,17,2025-10-24 05:42:09.720473+00
educational-video,video,교육 영상,educational-video,,,0,false,4,2025-10-24 05:42:09.720473+00
emoticon,character-illustration,이모티콘,emoticon,,,0,false,4,2025-10-24 05:42:09.720473+00
employer-labor-consulting,labor-service,고용인 노무 상담,employer-labor-consulting,,,0,true,0,2025-10-24 05:42:09.720473+00
employment-contract-consulting,labor-service,근로계약서 상담,employment-contract-consulting,,,0,false,2,2025-10-24 05:42:09.720473+00
employment-subsidy-consulting,labor-service,고용지원금 상담,employment-subsidy-consulting,,,0,false,3,2025-10-24 05:42:09.720473+00
english-interpretation,interpretation,영어 통역,english-interpretation,,,0,true,0,2025-10-24 05:42:09.720473+00
english-translation,document-translation,영어 번역,english-translation,,,0,true,0,2025-10-24 05:42:09.720473+00
entertainer,video-photo,엔터테이너,entertainer,,,0,false,6,2025-10-24 05:42:09.720473+00
errand-service,errands,심부름 대행,errand-service,,,0,false,1,2025-10-24 05:42:09.720473+00
errands,,심부름,errands,빠른 배달 및 심부름 서비스,motorcycle,13,false,75,2025-10-24 05:42:09.720473+00
essay-writing,academic-documents,에세이,essay-writing,,,0,false,1,2025-10-24 05:42:09.720473+00
etc-ai-lesson,ai-education,기타 AI 레슨,etc-ai-lesson,,,0,false,5,2025-10-24 05:42:09.720473+00
event,,이벤트,event,특별한 날을 위한 서비스,calendar,14,false,12,2025-10-24 05:42:09.720473+00
event-planning,event,행사 기획,event-planning,,,0,false,0,2025-10-24 05:42:09.720473+00
event-promotion,marketing-etc,행사·이벤트,event-promotion,,,0,false,4,2025-10-24 05:42:09.720473+00
event-services,event,행사 서비스,event-services,,,0,false,1,2025-10-24 05:42:09.720473+00
event-snap,photography,이벤트 스냅,event-snap,,,0,false,2,2025-10-24 05:42:09.720473+00
event-video,video,행사 영상,event-video,,,0,false,5,2025-10-24 05:42:09.720473+00
excel-spreadsheet,program,엑셀·스프레드시트,excel-spreadsheet,,,0,false,7,2025-10-24 05:42:09.720473+00
excel-template,templates,엑셀 템플릿,excel-template,,,0,false,1,2025-10-24 05:42:09.720473+00
excel-training,office-skills,엑셀 교육,excel-training,,,0,false,0,2025-10-24 05:42:09.720473+00
exhibition-stage-design,space-architecture,전시·무대 디자인,exhibition-stage-design,,,0,false,2,2025-10-24 05:42:09.720473+00
experience-group-recruitment,viral-sponsorship,체험단 모집,experience-group-recruitment,,,0,false,1,2025-10-24 05:42:09.720473+00
fashion-startup,industry-startup,패션 창업,fashion-startup,,,0,false,2,2025-10-24 05:42:09.720473+00
fashion-styling,beauty-fashion,패션 스타일링,fashion-styling,,,0,false,1,2025-10-24 05:42:09.720473+00
fashion-textile,design,패션·텍스타일,fashion-textile,,,0,false,13,2025-10-24 05:42:09.720473+00
file-conversion,it-etc,파일변환,file-conversion,,,0,false,3,2025-10-24 05:42:09.720473+00
finance-accounting,business,재무/회계,finance-accounting,,,0,false,5,2025-10-24 05:42:09.720473+00
financial-consulting,corporate-consulting,재무 자문,financial-consulting,,,0,false,7,2025-10-24 05:42:09.720473+00
financial-planning,finance-accounting,재무 설계,financial-planning,,,0,false,2,2025-10-24 05:42:09.720473+00
fitness-training,health-wellness,피트니스 트레이닝,fitness-training,,,0,true,0,2025-10-24 05:42:09.720473+00
flower-arrangement,gift-items,꽃꽂이,flower-arrangement,,,0,false,2,2025-10-24 05:42:09.720473+00
flower-delivery,delivery-service,꽃 배달,flower-delivery,,,0,false,5,2025-10-24 05:42:09.720473+00
flyer-poster-print,print-promotional,전단지·포스터·인쇄물,flyer-poster-print,,,0,false,1,2025-10-24 05:42:09.720473+00
font-design,calligraphy-font,폰트,font-design,,,0,false,2,2025-10-24 05:42:09.720473+00
food-delivery,delivery-service,음식 배달 대행,food-delivery,,,0,false,3,2025-10-24 05:42:09.720473+00
fortune-tarot,,운세/타로,fortune-tarot,운세와 타로 상담,star,16,false,16,2025-10-24 05:42:09.720473+00
fortune-telling,astrology-fortune,사주/운세,fortune-telling,,,0,false,1,2025-10-24 05:42:09.720473+00
franchise-startup,industry-startup,프랜차이즈 창업,franchise-startup,,,0,false,7,2025-10-24 05:42:09.720473+00
french-translation,document-translation,프랑스어 번역,french-translation,,,0,false,4,2025-10-24 05:42:09.720473+00
frontend-position,job-position,프론트엔드,frontend-position,,,0,false,1,2025-10-24 05:42:09.720473+00
fullstack-position,job-position,풀스택,fullstack-position,,,0,false,3,2025-10-24 05:42:09.720473+00
game-account,gaming,게임 계정,game-account,,,0,false,2,2025-10-24 05:42:09.720473+00
game-ar-vr,trend-tech,게임·AR·VR,game-ar-vr,,,0,false,0,2025-10-24 05:42:09.720473+00
game-coaching,gaming,게임 코칭,game-coaching,,,0,false,0,2025-10-24 05:42:09.720473+00
game-leveling,gaming,레벨링 대행,game-leveling,,,0,false,1,2025-10-24 05:42:09.720473+00
game-web3,design,게임·웹3.0,game-web3,,,0,false,9,2025-10-24 05:42:09.720473+00
gaming,hobby-handmade,게임,gaming,,,0,false,2,2025-10-24 05:42:09.720473+00
general-management-consulting,corporate-consulting,일반 경영 자문,general-management-consulting,,,0,false,1,2025-10-24 05:42:09.720473+00
general-program,program,일반 프로그램,general-program,,,0,false,4,2025-10-24 05:42:09.720473+00
german-translation,document-translation,독일어 번역,german-translation,,,0,false,5,2025-10-24 05:42:09.720473+00
gift-delivery,delivery-service,선물 배달,gift-delivery,,,0,false,6,2025-10-24 05:42:09.720473+00
gift-items,hobby-handmade,선물/기념품,gift-items,,,0,false,1,2025-10-24 05:42:09.720473+00
gift-wrapping,gift-items,선물 포장,gift-wrapping,,,0,false,1,2025-10-24 05:42:09.720473+00
global-business,corporate-consulting,해외 사업·해외 진출,global-business,,,0,false,5,2025-10-24 05:42:09.720473+00
global-influencer-seeding,global-marketing,해외 인플루언서 시딩,global-influencer-seeding,,,0,false,3,2025-10-24 05:42:09.720473+00
global-marketing,marketing,해외 마케팅,global-marketing,,,0,false,5,2025-10-24 05:42:09.720473+00
global-marketing-etc,global-marketing,기타 해외 마케팅,global-marketing-etc,,,0,false,4,2025-10-24 05:42:09.720473+00
global-press-release,global-marketing,해외 언론홍보,global-press-release,,,0,false,0,2025-10-24 05:42:09.720473+00
global-store-channel-activation,global-marketing,해외 쇼핑몰·채널 활성화,global-store-channel-activation,,,0,false,2,2025-10-24 05:42:09.720473+00
global-store-channel-operation,global-marketing,해외 쇼핑몰·채널 운영,global-store-channel-operation,,,0,false,1,2025-10-24 05:42:09.720473+00
gnuboard,web-builder,그누보드,gnuboard,,,0,false,1,2025-10-24 05:42:09.720473+00
government-office,booking-agency,관공서 업무 대행,government-office,,,0,false,3,2025-10-24 05:42:09.720473+00
graphic-design,design,그래픽 디자인,graphic-design,,,0,false,7,2025-10-24 05:42:09.720473+00
hair-makeup,video-photo-etc,헤어·메이크업,hair-makeup,,,0,false,1,2025-10-24 05:42:09.720473+00
hair-styling,beauty-services,헤어 스타일링,hair-styling,,,0,false,1,2025-10-24 05:42:09.720473+00
handmade-craft,hobby-handmade,핸드메이드,handmade-craft,,,0,false,0,2025-10-24 05:42:09.720473+00
hardware-embedded,it-etc,하드웨어·임베디드,hardware-embedded,,,0,false,2,2025-10-24 05:42:09.720473+00
health-food-startup,industry-startup,건강기능식품 창업,health-food-startup,,,0,false,4,2025-10-24 05:42:09.720473+00
health-wellness,lifestyle,건강/웰니스,health-wellness,,,0,false,1,2025-10-24 05:42:09.720473+00
hobby-handmade,,취미/핸드메이드,hobby-handmade,취미 활동과 수제 작품,scissors,23,false,13,2025-10-24 05:42:09.720473+00
home-service,life-service,가정 서비스,home-service,,,0,false,0,2025-10-24 05:42:09.720473+00
homepage-modification-maintenance,web-maintenance,홈페이지 수정·유지보수,homepage-modification-maintenance,,,0,false,0,2025-10-24 05:42:09.720473+00
homepage-new-creation,web-creation,홈페이지 신규 제작,homepage-new-creation,,,0,true,0,2025-10-24 05:42:09.720473+00
hospital-booking,booking-agency,병원 예약/동행,hospital-booking,,,0,false,2,2025-10-24 05:42:09.720473+00
hospital-pharmacy-startup,industry-startup,병원·약국 창업,hospital-pharmacy-startup,,,0,false,6,2025-10-24 05:42:09.720473+00
housekeeping,home-service,파출부/가사도우미,housekeeping,,,0,true,1,2025-10-24 05:42:09.720473+00
hr-consulting,consulting,인사 컨설팅,hr-consulting,,,0,false,3,2025-10-24 05:42:09.720473+00
hr-corporate-culture,corporate-consulting,HR·기업문화,hr-corporate-culture,,,0,false,4,2025-10-24 05:42:09.720473+00
icon-button,web-mobile-design,아이콘·버튼,icon-button,,,0,false,3,2025-10-24 05:42:09.720473+00
illustration,character-illustration,일러스트,illustration,,,0,true,0,2025-10-24 05:42:09.720473+00
image-voice-recognition,ai-development,이미지·음성 인식,image-voice-recognition,,,0,false,5,2025-10-24 05:42:09.720473+00
image-voice-recognition-it,ai-it,이미지·음성 인식,image-voice-recognition-it,,,0,false,5,2025-10-24 05:42:09.720473+00
imweb,web-builder,아임웹,imweb,,,0,false,4,2025-10-24 05:42:09.720473+00
industrial-product-design,design,산업·제품 디자인,industrial-product-design,,,0,false,10,2025-10-24 05:42:09.720473+00
industry-marketing-package,industry-purpose,업종별 마케팅 패키지,industry-marketing-package,,,0,false,5,2025-10-24 05:42:09.720473+00
industry-purpose,marketing,업종·목적별,industry-purpose,,,0,false,3,2025-10-24 05:42:09.720473+00
industry-specialized-writing,content-writing,산업별 전문 글작성,industry-specialized-writing,,,0,false,4,2025-10-24 05:42:09.720473+00
industry-startup,business,업종별 창업,industry-startup,,,0,false,2,2025-10-24 05:42:09.720473+00
industry-video,video,업종별 영상,industry-video,,,0,false,2,2025-10-24 05:42:09.720473+00
influencer-marketing,viral-sponsorship,인플루언서 마케팅,influencer-marketing,,,0,true,0,2025-10-24 05:42:09.720473+00
infographic,computer-graphics,인포그래픽,infographic,,,0,false,1,2025-10-24 05:42:09.720473+00
information-security,security-quality,정보 보안,information-security,,,0,false,0,2025-10-24 05:42:09.720473+00
instagram-management,channel-activation,인스타그램 관리,instagram-management,,,0,true,2,2025-10-24 05:42:09.720473+00
intellectual-property,tax-legal-labor,지식재산권 보호,intellectual-property,,,0,false,2,2025-10-24 05:42:09.720473+00
interior-consulting,space-architecture,인테리어 컨설팅,interior-consulting,,,0,false,1,2025-10-24 05:42:09.720473+00
interpretation,translation,통역,interpretation,,,0,false,3,2025-10-24 05:42:09.720473+00
interpretation-companion,booking-agency,통역 동행,interpretation-companion,,,0,false,4,2025-10-24 05:42:09.720473+00
interview-coaching,job-preparation,면접 코칭,interview-coaching,,,0,false,1,2025-10-24 05:42:09.720473+00
intro-logo,computer-graphics,인트로·로고,intro-logo,,,0,false,3,2025-10-24 05:42:09.720473+00
investment-consulting,finance-accounting,투자 컨설팅,investment-consulting,,,0,false,3,2025-10-24 05:42:09.720473+00
it-consulting,corporate-consulting,IT 컨설팅,it-consulting,,,0,false,6,2025-10-24 05:42:09.720473+00
it-etc,it-programming,기타,it-etc,,,0,false,10,2025-10-24 05:42:09.720473+00
it-programming,,IT/프로그래밍,it-programming,"웹, 앱, 소프트웨어 개발",code,66,false,999,2025-10-24 05:42:09.720473+00
japanese-interpretation,interpretation,일본어 통역,japanese-interpretation,,,0,false,2,2025-10-24 05:42:09.720473+00
japanese-translation,document-translation,일본어 번역,japanese-translation,,,0,true,2,2025-10-24 05:42:09.720473+00
jewelry-making,handmade-craft,액세서리,jewelry-making,,,0,false,1,2025-10-24 05:42:09.720473+00
jingle-production,music-production,징글/CM송,jingle-production,,,0,false,3,2025-10-24 05:42:09.720473+00
job-position,it-programming,직무직군,job-position,,,0,false,9,2025-10-24 05:42:09.720473+00
job-preparation,career-admission,취업 준비,job-preparation,,,0,false,0,2025-10-24 05:42:09.720473+00
job-skills,,직무역량,job-skills,직무 능력 향상 서비스,chart-line,16,false,21,2025-10-24 05:42:09.720473+00
keyword-competitor-analysis,seo-optimization,키워드·경쟁사 분석,keyword-competitor-analysis,,,0,false,2,2025-10-24 05:42:09.720473+00
keyword-search-ads,performance-ads,키워드·검색 광고,keyword-search-ads,,,0,true,1,2025-10-24 05:42:09.720473+00
knitting,handmade-craft,뜨개질,knitting,,,0,false,3,2025-10-24 05:42:09.720473+00
labor-service,tax-legal-labor,노무,labor-service,,,0,false,3,2025-10-24 05:42:09.720473+00
landing-page,web-creation,랜딩페이지,landing-page,,,0,false,2,2025-10-24 05:42:09.720473+00
language-lesson,online-lessons,외국어 레슨,language-lesson,,,0,true,0,2025-10-24 05:42:09.720473+00
laundry-service,daily-service,세탁 서비스,laundry-service,,,0,false,0,2025-10-24 05:42:09.720473+00
legal-administration,legal-service,법무·행정,legal-administration,,,0,false,2,2025-10-24 05:42:09.720473+00
legal-consulting,legal-services,법률 자문,legal-consulting,,,0,false,0,2025-10-24 05:42:09.720473+00
legal-service,tax-legal-labor,법무,legal-service,,,0,false,0,2025-10-24 05:42:09.720473+00
legal-services,business,법률 서비스,legal-services,,,0,false,6,2025-10-24 05:42:09.720473+00
legal-translation,professional-translation,법률 번역,legal-translation,,,0,false,0,2025-10-24 05:42:09.720473+00
life-coaching,coaching-counseling,라이프 코칭,life-coaching,,,0,false,0,2025-10-24 05:42:09.720473+00
life-service,,생활 서비스,life-service,일상 생활 편의 서비스,home,35,false,88,2025-10-24 05:42:09.720473+00
lifestyle,,라이프스타일,lifestyle,삶의 질을 높이는 서비스,book,20,false,11,2025-10-24 05:42:09.720473+00
linkedin-marketing,channel-activation,링크드인 마케팅,linkedin-marketing,,,0,false,6,2025-10-24 05:42:09.720473+00
live-commerce,industry-purpose,라이브커머스,live-commerce,,,0,false,4,2025-10-24 05:42:09.720473+00
living-goods-rental,rental-service,생활용품 렌탈,living-goods-rental,,,0,false,1,2025-10-24 05:42:09.720473+00
logistics-production,corporate-consulting,물류·생산,logistics-production,,,0,false,3,2025-10-24 05:42:09.720473+00
logo-branding,design,로고·브랜딩,logo-branding,,,0,false,0,2025-10-24 05:42:09.720473+00
logo-design,logo-branding,로고 디자인,logo-design,,,0,true,0,2025-10-24 05:42:09.720473+00
lottie-web-animation,animation,로티·web 애니메이션,lottie-web-animation,,,0,false,3,2025-10-24 05:42:09.720473+00
makeup,beauty-services,메이크업,makeup,,,0,false,0,2025-10-24 05:42:09.720473+00
management-consulting,consulting,경영 컨설팅,management-consulting,,,0,false,1,2025-10-24 05:42:09.720473+00
map-activation,map-marketing,지도 활성화,map-activation,,,0,false,1,2025-10-24 05:42:09.720473+00
map-marketing,marketing,지도 마케팅,map-marketing,,,0,false,2,2025-10-24 05:42:09.720473+00
map-optimization-exposure,map-marketing,지도 최적화노출,map-optimization-exposure,,,0,true,2,2025-10-24 05:42:09.720473+00
map-setup,map-marketing,지도 세팅,map-setup,,,0,false,0,2025-10-24 05:42:09.720473+00
market-research,business-support,시장 조사,market-research,,,0,false,2,2025-10-24 05:42:09.720473+00
marketing,,마케팅,marketing,효과적인 마케팅 전략,bullhorn,48,false,90,2025-10-24 05:42:09.720473+00
marketing-consulting,analysis-strategy,마케팅 컨설팅,marketing-consulting,,,0,true,0,2025-10-24 05:42:09.720473+00
marketing-design,design,마케팅 디자인,marketing-design,,,0,false,4,2025-10-24 05:42:09.720473+00
marketing-etc,marketing,기타 마케팅,marketing-etc,,,0,false,9,2025-10-24 05:42:09.720473+00
marketing-material-keyword,marketing-etc,마케팅 자료·키워드,marketing-material-keyword,,,0,false,3,2025-10-24 05:42:09.720473+00
mc,entertainer,MC,mc,,,0,false,3,2025-10-24 05:42:09.720473+00
mc-hosting,event-services,사회/진행,mc-hosting,,,0,false,0,2025-10-24 05:42:09.720473+00
media-art,computer-graphics,미디어 아트,media-art,,,0,false,2,2025-10-24 05:42:09.720473+00
media-translation,translation,영상 번역,media-translation,,,0,false,1,2025-10-24 05:42:09.720473+00
medical-translation,professional-translation,의료 번역,medical-translation,,,0,false,1,2025-10-24 05:42:09.720473+00
medicine-delivery,delivery-service,약 배달,medicine-delivery,,,0,false,4,2025-10-24 05:42:09.720473+00
meditation,health-wellness,명상,meditation,,,0,false,3,2025-10-24 05:42:09.720473+00
menu-board,print-promotional,메뉴판,menu-board,,,0,false,3,2025-10-24 05:42:09.720473+00
message-marketing,industry-purpose,메시지 마케팅,message-marketing,,,0,false,8,2025-10-24 05:42:09.720473+00
metaverse,game-web3,메타버스,metaverse,,,0,false,1,2025-10-24 05:42:09.720473+00
metaverse-it,trend-tech,메타버스,metaverse-it,,,0,false,1,2025-10-24 05:42:09.720473+00
mixing-mastering,audio-production,믹싱/마스터링,mixing-mastering,,,0,false,0,2025-10-24 05:42:09.720473+00
mobile,it-programming,모바일,mobile,,,0,false,4,2025-10-24 05:42:09.720473+00
model,entertainer,모델,model,,,0,false,0,2025-10-24 05:42:09.720473+00
motion-graphics,computer-graphics,모션그래픽,motion-graphics,,,0,true,0,2025-10-24 05:42:09.720473+00
moving-service,home-service,이사 서비스,moving-service,,,0,true,8,2025-10-24 05:42:09.720473+00
music-arrangement,music-production,편곡,music-arrangement,,,0,false,1,2025-10-24 05:42:09.720473+00
music-audio,,음악/오디오,music-audio,음악 제작 및 오디오 서비스,music,10,false,65,2025-10-24 05:42:09.720473+00
music-composition,music-production,작곡,music-composition,,,0,false,0,2025-10-24 05:42:09.720473+00
music-lesson,online-lessons,음악 레슨,music-lesson,,,0,false,1,2025-10-24 05:42:09.720473+00
music-production,music-audio,음악 제작,music-production,,,0,false,0,2025-10-24 05:42:09.720473+00
music-source,audio,음악·음원,music-source,,,0,false,1,2025-10-24 05:42:09.720473+00
nail-art,beauty-services,네일아트,nail-art,,,0,false,2,2025-10-24 05:42:09.720473+00
naming-branding,business-copy,네이밍·브랜딩,naming-branding,,,0,true,0,2025-10-24 05:42:09.720473+00
naming-service,astrology-fortune,작명,naming-service,,,0,false,2,2025-10-24 05:42:09.720473+00
