id,parent_id,name,slug,description,icon_emoji,service_count,is_popular,display_order,created_at
natural-language-processing,ai-development,자연어 처리,natural-language-processing,,,0,false,10,2025-10-24 05:42:09.720473+00
natural-language-processing-it,ai-it,자연어 처리,natural-language-processing-it,,,0,false,10,2025-10-24 05:42:09.720473+00
negotiation-skill,business-skills,협상 스킬,negotiation-skill,,,0,false,1,2025-10-24 05:42:09.720473+00
nft-art,game-web3,NFT아트,nft-art,,,0,false,2,2025-10-24 05:42:09.720473+00
notarized-translation,document-translation,번역공증대행,notarized-translation,,,0,false,8,2025-10-24 05:42:09.720473+00
notion-template,templates,노션 템플릿,notion-template,,,0,false,2,2025-10-24 05:42:09.720473+00
notion-web,web-builder,노션,notion-web,,,0,false,5,2025-10-24 05:42:09.720473+00
novel-writing,creative-writing,소설,novel-writing,,,0,false,0,2025-10-24 05:42:09.720473+00
office-skills,job-skills,오피스 스킬,office-skills,,,0,false,0,2025-10-24 05:42:09.720473+00
on-site-staff,video,현장 스탭,on-site-staff,,,0,false,10,2025-10-24 05:42:09.720473+00
online-lessons,lifestyle,온라인 레슨,online-lessons,,,0,false,0,2025-10-24 05:42:09.720473+00
online-store-startup,industry-startup,온라인 쇼핑몰 창업,online-store-startup,,,0,true,0,2025-10-24 05:42:09.720473+00
online-streaming,video,온라인 중계,online-streaming,,,0,false,7,2025-10-24 05:42:09.720473+00
operation-support,corporate-consulting,운영 지원,operation-support,,,0,false,8,2025-10-24 05:42:09.720473+00
organizing-consulting,home-service,정리정돈/수납 컨설팅,organizing-consulting,,,0,false,2,2025-10-24 05:42:09.720473+00
other-channel-management,channel-activation,기타 채널 관리,other-channel-management,,,0,false,7,2025-10-24 05:42:09.720473+00
other-consulting-customs,tax-legal-labor-etc,기타 자문(관세사 등),other-consulting-customs,,,0,false,0,2025-10-24 05:42:09.720473+00
other-consulting-support,business-etc,기타 자문·지원,other-consulting-support,,,0,false,0,2025-10-24 05:42:09.720473+00
other-copywriting,business-copy,기타 카피라이팅,other-copywriting,,,0,false,3,2025-10-24 05:42:09.720473+00
other-custom-order,custom-order-etc,기타 주문제작,other-custom-order,,,0,false,0,2025-10-24 05:42:09.720473+00
other-design,design-etc,기타 디자인,other-design,,,0,false,4,2025-10-24 05:42:09.720473+00
other-intellectual-property,intellectual-property,기타 지식재산권,other-intellectual-property,,,0,false,1,2025-10-24 05:42:09.720473+00
other-language-interpretation,interpretation,기타 언어 통역,other-language-interpretation,,,0,false,3,2025-10-24 05:42:09.720473+00
other-language-translation,document-translation,기타 언어 번역,other-language-translation,,,0,false,6,2025-10-24 05:42:09.720473+00
other-marketing,marketing-etc,기타 마케팅,other-marketing,,,0,false,5,2025-10-24 05:42:09.720473+00
other-programming,it-etc,기타 프로그래밍,other-programming,,,0,false,4,2025-10-24 05:42:09.720473+00
other-startup,industry-startup,기타 창업,other-startup,,,0,false,10,2025-10-24 05:42:09.720473+00
other-writing,writing-etc,기타 글쓰기,other-writing,,,0,false,0,2025-10-24 05:42:09.720473+00
outdoor-print-broadcast-ad,marketing-etc,옥외·인쇄·방송 광고,outdoor-print-broadcast-ad,,,0,false,0,2025-10-24 05:42:09.720473+00
package,package-cover,패키지,package,,,0,false,0,2025-10-24 05:42:09.720473+00
package-cover,design,패키지·커버,package-cover,,,0,false,5,2025-10-24 05:42:09.720473+00
package-delivery,delivery-service,택배 대행,package-delivery,,,0,true,2,2025-10-24 05:42:09.720473+00
party-equipment-rental,rental-service,파티/이벤트 용품 렌탈,party-equipment-rental,,,0,false,2,2025-10-24 05:42:09.720473+00
patent-trademark,legal-services,특허/상표,patent-trademark,,,0,false,1,2025-10-24 05:42:09.720473+00
pattern-sample-production,fashion-textile,패턴·샘플제작,pattern-sample-production,,,0,false,2,2025-10-24 05:42:09.720473+00
performance,entertainer,공연,performance,,,0,false,4,2025-10-24 05:42:09.720473+00
performance-ads,marketing,광고(퍼포먼스),performance-ads,,,0,false,6,2025-10-24 05:42:09.720473+00
personal-color,fashion-styling,퍼스널 컬러,personal-color,,,0,false,0,2025-10-24 05:42:09.720473+00
personal-legal-consulting,legal-service,개인 법률 자문,personal-legal-consulting,,,0,true,1,2025-10-24 05:42:09.720473+00
personal-org-goal-management,startup-consulting,개인·조직 목표 관리,personal-org-goal-management,,,0,false,1,2025-10-24 05:42:09.720473+00
personal-profile-photography,photography,개인·프로필 사진,personal-profile-photography,,,0,false,1,2025-10-24 05:42:09.720473+00
personal-tax-accounting,tax-accounting,개인 세무·회계,personal-tax-accounting,,,0,true,1,2025-10-24 05:42:09.720473+00
personalized-gift,gift-items,개인화 선물,personalized-gift,,,0,false,0,2025-10-24 05:42:09.720473+00
pest-control,home-service,해충방제/방역,pest-control,,,0,false,5,2025-10-24 05:42:09.720473+00
pet-care,daily-service,반려동물 케어,pet-care,,,0,true,1,2025-10-24 05:42:09.720473+00
pet-grooming,daily-service,반려동물 미용,pet-grooming,,,0,false,3,2025-10-24 05:42:09.720473+00
pet-startup,industry-startup,반려동물 창업,pet-startup,,,0,false,9,2025-10-24 05:42:09.720473+00
pet-walking,daily-service,반려동물 산책 대행,pet-walking,,,0,false,2,2025-10-24 05:42:09.720473+00
photo-retouching,photography,사진 보정,photo-retouching,,,0,true,3,2025-10-24 05:42:09.720473+00
photography,video-photo,사진,photography,,,0,false,4,2025-10-24 05:42:09.720473+00
photoshop-file-conversion,graphic-design,포토샵·파일변환,photoshop-file-conversion,,,0,false,1,2025-10-24 05:42:09.720473+00
pickup-service,errand-service,픽업 서비스,pickup-service,,,0,false,1,2025-10-24 05:42:09.720473+00
podcast-editing,audio-production,팟캐스트 편집,podcast-editing,,,0,false,3,2025-10-24 05:42:09.720473+00
poetry,creative-writing,시/수필,poetry,,,0,false,3,2025-10-24 05:42:09.720473+00
popular-post-management,seo-optimization,인기게시물 관리,popular-post-management,,,0,false,5,2025-10-24 05:42:09.720473+00
portal-optimization-exposure,seo-optimization,포털 최적화노출,portal-optimization-exposure,,,0,false,4,2025-10-24 05:42:09.720473+00
portal-qa,industry-purpose,포털질문·답변,portal-qa,,,0,false,3,2025-10-24 05:42:09.720473+00
portfolio-making,job-preparation,포트폴리오 제작,portfolio-making,,,0,false,2,2025-10-24 05:42:09.720473+00
postal-service,errand-service,우편 업무 대행,postal-service,,,0,false,4,2025-10-24 05:42:09.720473+00
poster-printing,printing-materials,포스터 인쇄,poster-printing,,,0,false,1,2025-10-24 05:42:09.720473+00
pottery,handmade-craft,도자기,pottery,,,0,false,2,2025-10-24 05:42:09.720473+00
ppt-infographic,graphic-design,PPT·인포그래픽,ppt-infographic,,,0,true,0,2025-10-24 05:42:09.720473+00
ppt-template,templates,PPT 템플릿,ppt-template,,,0,false,0,2025-10-24 05:42:09.720473+00
ppt-training,office-skills,PPT 교육,ppt-training,,,0,false,1,2025-10-24 05:42:09.720473+00
presentation,business-documents,프레젠테이션,presentation,,,0,false,3,2025-10-24 05:42:09.720473+00
presentation-skill,business-skills,프레젠테이션,presentation-skill,,,0,false,0,2025-10-24 05:42:09.720473+00
press-article-column,content-writing,보도자료·기사·칼럼,press-article-column,,,0,true,2,2025-10-24 05:42:09.720473+00
press-release,industry-purpose,언론홍보,press-release,,,0,false,1,2025-10-24 05:42:09.720473+00
print-promotional,design,인쇄·홍보물,print-promotional,,,0,false,1,2025-10-24 05:42:09.720473+00
printing-materials,custom-order,인쇄물,printing-materials,,,0,false,2,2025-10-24 05:42:09.720473+00
product-copywriting,business-copy,제품 카피라이팅,product-copywriting,,,0,true,1,2025-10-24 05:42:09.720473+00
product-drawing-sketch,industrial-product-design,제품 도면·스케치,product-drawing-sketch,,,0,false,1,2025-10-24 05:42:09.720473+00
product-mechanism-design,industrial-product-design,제품·기구 설계,product-mechanism-design,,,0,false,0,2025-10-24 05:42:09.720473+00
product-promo-photography,photography,제품·홍보 사진,product-promo-photography,,,0,true,0,2025-10-24 05:42:09.720473+00
product-video,video,제품 영상,product-video,,,0,false,3,2025-10-24 05:42:09.720473+00
professional-translation,translation,전문 분야 번역,professional-translation,,,0,false,2,2025-10-24 05:42:09.720473+00
program,it-programming,프로그램,program,,,0,false,3,2025-10-24 05:42:09.720473+00
program-modification-maintenance,program,프로그램 수정·유지보수,program-modification-maintenance,,,0,false,5,2025-10-24 05:42:09.720473+00
promotional-print-output,print-promotional,홍보물 인쇄·출력,promotional-print-output,,,0,false,4,2025-10-24 05:42:09.720473+00
prompt-engineering,ai-development,프롬프트 설계(엔지니어링),prompt-engineering,,,0,false,3,2025-10-24 05:42:09.720473+00
prompt-engineering-it,ai-it,프롬프트 설계(엔지니어링),prompt-engineering-it,,,0,false,3,2025-10-24 05:42:09.720473+00
proofreading,document-translation,감수,proofreading,,,0,false,7,2025-10-24 05:42:09.720473+00
proofreading-correction,proofreading-revision,교정·교열 첨삭,proofreading-correction,,,0,false,0,2025-10-24 05:42:09.720473+00
proofreading-revision,writing,교정·첨삭,proofreading-revision,,,0,false,4,2025-10-24 05:42:09.720473+00
proposal-writing,business-documents,제안서 작성,proposal-writing,,,0,false,1,2025-10-24 05:42:09.720473+00
prototype-3d-printing,3d-design,시제품·3D프린팅,prototype-3d-printing,,,0,false,6,2025-10-24 05:42:09.720473+00
psychological-counseling,coaching-counseling,심리 상담,psychological-counseling,,,0,false,3,2025-10-24 05:42:09.720473+00
publishing,web-maintenance,퍼블리싱,publishing,,,0,false,2,2025-10-24 05:42:09.720473+00
qa-test,security-quality,QA·테스트,qa-test,,,0,false,1,2025-10-24 05:42:09.720473+00
queue-waiting,booking-agency,줄서기 대행,queue-waiting,,,0,false,0,2025-10-24 05:42:09.720473+00
quick-delivery,delivery-service,퀵 서비스,quick-delivery,,,0,true,0,2025-10-24 05:42:09.720473+00
reels-shorts-tiktok-management,channel-activation,릴스·숏츠·틱톡 관리,reels-shorts-tiktok-management,,,0,true,4,2025-10-24 05:42:09.720473+00
relationship-counseling,coaching-counseling,연애 상담,relationship-counseling,,,0,false,2,2025-10-24 05:42:09.720473+00
rental-service,life-service,렌탈 서비스,rental-service,,,0,false,4,2025-10-24 05:42:09.720473+00
repair-service,home-service,일반 수리 서비스,repair-service,,,0,false,7,2025-10-24 05:42:09.720473+00
report-writing,business-documents,보고서 작성,report-writing,,,0,false,2,2025-10-24 05:42:09.720473+00
research-paper,academic-documents,연구 보고서,research-paper,,,0,false,0,2025-10-24 05:42:09.720473+00
restaurant-booking,booking-agency,레스토랑 예약 대행,restaurant-booking,,,0,false,1,2025-10-24 05:42:09.720473+00
resume-writing,job-preparation,이력서 작성,resume-writing,,,0,false,0,2025-10-24 05:42:09.720473+00
return-exchange,errand-service,반품/교환 대행,return-exchange,,,0,false,3,2025-10-24 05:42:09.720473+00
revenue-automation,program,수익 자동화,revenue-automation,,,0,true,1,2025-10-24 05:42:09.720473+00
rhymix,web-builder,라이믹스,rhymix,,,0,false,0,2025-10-24 05:42:09.720473+00
sales-consulting,corporate-consulting,세일즈,sales-consulting,,,0,true,0,2025-10-24 05:42:09.720473+00
scenario-writing,creative-writing,시나리오,scenario-writing,,,0,false,1,2025-10-24 05:42:09.720473+00
script-writing,content-writing,대본 작성,script-writing,,,0,false,1,2025-10-24 05:42:09.720473+00
search-optimization-seo,web-maintenance,검색최적화·SEO,search-optimization-seo,,,0,true,3,2025-10-24 05:42:09.720473+00
secondhand-trade,errand-service,중고 거래 대행,secondhand-trade,,,0,false,2,2025-10-24 05:42:09.720473+00
security-quality,it-programming,보안·품질관리,security-quality,,,0,false,5,2025-10-24 05:42:09.720473+00
seminar-conference,event-planning,세미나/컨퍼런스,seminar-conference,,,0,false,3,2025-10-24 05:42:09.720473+00
senior-care,daily-service,시니어 케어/간병,senior-care,,,0,false,5,2025-10-24 05:42:09.720473+00
seo-optimization,marketing,SEO 최적화 노출,seo-optimization,,,0,false,4,2025-10-24 05:42:09.720473+00
server-cloud,program,서버·클라우드,server-cloud,,,0,false,6,2025-10-24 05:42:09.720473+00
service-mvp-development,it-etc,서비스·MVP 개발,service-mvp-development,,,0,false,0,2025-10-24 05:42:09.720473+00
shopify,web-builder,쇼피파이,shopify,,,0,false,6,2025-10-24 05:42:09.720473+00
shopping-errands,errand-service,장보기 대행,shopping-errands,,,0,true,0,2025-10-24 05:42:09.720473+00
shopping-mall-modification-maintenance,web-maintenance,쇼핑몰 수정·유지보수,shopping-mall-modification-maintenance,,,0,false,1,2025-10-24 05:42:09.720473+00
shopping-mall-new-creation,web-creation,쇼핑몰 신규 제작,shopping-mall-new-creation,,,0,true,1,2025-10-24 05:42:09.720473+00
short-form-video,video,숏폼 영상,short-form-video,,,0,true,1,2025-10-24 05:42:09.720473+00
show-host,entertainer,쇼호스트,show-host,,,0,false,2,2025-10-24 05:42:09.720473+00
signature-seal,calligraphy-font,사인·직인,signature-seal,,,0,false,3,2025-10-24 05:42:09.720473+00
signboard-construction,space-architecture,간판·시공,signboard-construction,,,0,false,3,2025-10-24 05:42:09.720473+00
simultaneous-interpretation,interpretation,동시통역,simultaneous-interpretation,,,0,false,4,2025-10-24 05:42:09.720473+00
sns-ad-thumbnail,marketing-design,SNS·광고소재·썸네일,sns-ad-thumbnail,,,0,true,1,2025-10-24 05:42:09.720473+00
sns-ads,performance-ads,SNS 광고,sns-ads,,,0,true,0,2025-10-24 05:42:09.720473+00
sound-effects,audio-production,효과음 제작,sound-effects,,,0,false,1,2025-10-24 05:42:09.720473+00
space-architecture,design,공간·건축,space-architecture,,,0,false,11,2025-10-24 05:42:09.720473+00
spanish-translation,document-translation,스페인어 번역,spanish-translation,,,0,false,3,2025-10-24 05:42:09.720473+00
startup-consulting,business,스타트업 자문,startup-consulting,,,0,false,3,2025-10-24 05:42:09.720473+00
startup-consulting-general,consulting,창업 컨설팅,startup-consulting-general,,,0,true,0,2025-10-24 05:42:09.720473+00
startup-hr-consulting,startup-consulting,스타트업 인사 자문,startup-hr-consulting,,,0,false,2,2025-10-24 05:42:09.720473+00
startup-investment-attraction,startup-consulting,스타트업 투자 유치,startup-investment-attraction,,,0,true,3,2025-10-24 05:42:09.720473+00
sticker-envelope-invitation,print-promotional,스티커·봉투·초대장,sticker-envelope-invitation,,,0,false,5,2025-10-24 05:42:09.720473+00
store-marketing,industry-purpose,스토어 마케팅,store-marketing,,,0,false,0,2025-10-24 05:42:09.720473+00
storyboard,video-photo-etc,콘티·스토리보드,storyboard,,,0,false,0,2025-10-24 05:42:09.720473+00
studio-rental,video-photo-etc,스튜디오 렌탈,studio-rental,,,0,false,2,2025-10-24 05:42:09.720473+00
styling-consulting,fashion-styling,스타일링 컨설팅,styling-consulting,,,0,false,1,2025-10-24 05:42:09.720473+00
subtitle-translation,media-translation,자막 번역,subtitle-translation,,,0,true,0,2025-10-24 05:42:09.720473+00
tarot-reading,astrology-fortune,타로 리딩,tarot-reading,,,0,false,0,2025-10-24 05:42:09.720473+00
tax-accounting,tax-legal-labor,세무·회계,tax-accounting,,,0,false,1,2025-10-24 05:42:09.720473+00
tax-consulting,tax-accounting,세무 상담,tax-consulting,,,0,false,3,2025-10-24 05:42:09.720473+00
tax-legal-labor,,세무/법무/노무,tax-legal-labor,"세무, 법률, 노무 전문 서비스",gavel,16,false,18,2025-10-24 05:42:09.720473+00
tax-legal-labor-etc,tax-legal-labor,기타,tax-legal-labor-etc,,,0,false,4,2025-10-24 05:42:09.720473+00
tax-return,tax-accounting,세금 신고,tax-return,,,0,false,2,2025-10-24 05:42:09.720473+00
tax-service,finance-accounting,세무 서비스,tax-service,,,0,true,1,2025-10-24 05:42:09.720473+00
technical-seo,seo-optimization,테크니컬 SEO,technical-seo,,,0,true,0,2025-10-24 05:42:09.720473+00
technical-translation,professional-translation,기술 번역,technical-translation,,,0,false,2,2025-10-24 05:42:09.720473+00
template-homepage,web-mobile-design,템플릿형 홈페이지,template-homepage,,,0,false,2,2025-10-24 05:42:09.720473+00
templates,ebook-template,템플릿,templates,,,0,false,1,2025-10-24 05:42:09.720473+00
thesis-consulting,thesis-research,논문 컨설팅,thesis-consulting,,,0,false,0,2025-10-24 05:42:09.720473+00
thesis-editing-proofreading,thesis-research,논문 교정·편집,thesis-editing-proofreading,,,0,true,1,2025-10-24 05:42:09.720473+00
thesis-research,writing,논문·자료 조사,thesis-research,,,0,false,2,2025-10-24 05:42:09.720473+00
thesis-statistics-analysis,thesis-research,논문 통계분석,thesis-statistics-analysis,,,0,false,2,2025-10-24 05:42:09.720473+00
threads-marketing,channel-activation,스레드 마케팅,threads-marketing,,,0,false,5,2025-10-24 05:42:09.720473+00
total-ad-agency,industry-purpose,종합광고대행,total-ad-agency,,,0,false,6,2025-10-24 05:42:09.720473+00
transcription,media-translation,음성 텍스트 변환,transcription,,,0,false,2,2025-10-24 05:42:09.720473+00
translation,,번역/통역,translation,전문 번역 및 통역 서비스,language,25,false,70,2025-10-24 05:42:09.720473+00
trend-tech,it-programming,트렌드,trend-tech,,,0,false,8,2025-10-24 05:42:09.720473+00
typing-document,typing-editing,타이핑(문서),typing-document,,,0,false,0,2025-10-24 05:42:09.720473+00
typing-editing,writing,타이핑·편집,typing-editing,,,0,false,3,2025-10-24 05:42:09.720473+00
typing-video,typing-editing,타이핑(영상),typing-video,,,0,false,1,2025-10-24 05:42:09.720473+00
typography,calligraphy-font,타이포그래피,typography,,,0,false,1,2025-10-24 05:42:09.720473+00
typography-cg,computer-graphics,타이포그래피,typography-cg,,,0,false,4,2025-10-24 05:42:09.720473+00
ui-ux-planning,job-position,UI·UX 기획,ui-ux-planning,,,0,false,0,2025-10-24 05:42:09.720473+00
unmanned-space-rental-startup,industry-startup,무인점포·공간대여 창업,unmanned-space-rental-startup,,,0,false,8,2025-10-24 05:42:09.720473+00
vehicle-service,life-service,차량 서비스,vehicle-service,,,0,false,2,2025-10-24 05:42:09.720473+00
video,video-photo,영상,video,,,0,false,0,2025-10-24 05:42:09.720473+00
video-ad,marketing-etc,영상 광고,video-ad,,,0,false,2,2025-10-24 05:42:09.720473+00
video-etc,video,영상 기타,video-etc,,,0,false,11,2025-10-24 05:42:09.720473+00
video-photo,,영상/사진,video-photo,영상 제작 및 사진 촬영,camera,44,false,85,2025-10-24 05:42:09.720473+00
video-photo-etc,video-photo,기타,video-photo-etc,,,0,false,7,2025-10-24 05:42:09.720473+00
video-photo-other,video-photo-etc,기타 영상·사진·음향,video-photo-other,,,0,false,3,2025-10-24 05:42:09.720473+00
video-post-production,video,영상 후반작업,video-post-production,,,0,false,9,2025-10-24 05:42:09.720473+00
viral-posting,viral-sponsorship,바이럴·포스팅,viral-posting,,,0,false,2,2025-10-24 05:42:09.720473+00
viral-sponsorship,marketing,바이럴·협찬,viral-sponsorship,,,0,false,1,2025-10-24 05:42:09.720473+00
virtual-assistant,business-support,가상 비서,virtual-assistant,,,0,false,0,2025-10-24 05:42:09.720473+00
vision-mission-branding,startup-consulting,비전·미션·초기 브랜딩,vision-mission-branding,,,0,true,0,2025-10-24 05:42:09.720473+00
voice-actor,audio,성우,voice-actor,,,0,false,0,2025-10-24 05:42:09.720473+00
voice-narration,music-audio,보이스/나레이션,voice-narration,,,0,false,2,2025-10-24 05:42:09.720473+00
voice-over,voice-narration,성우/나레이션,voice-over,,,0,true,0,2025-10-24 05:42:09.720473+00
vr-ar-game,game-web3,VR·AR·게임,vr-ar-game,,,0,false,0,2025-10-24 05:42:09.720473+00
web-builder,it-programming,웹빌더,web-builder,,,0,false,0,2025-10-24 05:42:09.720473+00
web-creation,it-programming,웹 제작,web-creation,,,0,false,1,2025-10-24 05:42:09.720473+00
web-maintenance,it-programming,웹 유지보수,web-maintenance,,,0,false,2,2025-10-24 05:42:09.720473+00
web-mobile-design,design,웹·모바일 디자인,web-mobile-design,,,0,false,2,2025-10-24 05:42:09.720473+00
web-ui-ux,web-mobile-design,웹 UI·UX,web-ui-ux,,,0,true,0,2025-10-24 05:42:09.720473+00
webtoon-story,creative-writing,웹툰 스토리,webtoon-story,,,0,false,2,2025-10-24 05:42:09.720473+00
webtoon-storyboard,character-illustration,웹툰·콘티,webtoon-storyboard,,,0,false,2,2025-10-24 05:42:09.720473+00
wedding-planning,event-planning,웨딩 플래닝,wedding-planning,,,0,false,0,2025-10-24 05:42:09.720473+00
whiteboard-animation,animation,화이트보드 애니메이션,whiteboard-animation,,,0,false,2,2025-10-24 05:42:09.720473+00
wix,web-builder,윅스,wix,,,0,false,7,2025-10-24 05:42:09.720473+00
wordpress,web-builder,워드프레스,wordpress,,,0,true,2,2025-10-24 05:42:09.720473+00
work-automation,program,업무 자동화,work-automation,,,0,true,2,2025-10-24 05:42:09.720473+00
work-instruction-diagram,fashion-textile,작업지시서·도식화,work-instruction-diagram,,,0,false,1,2025-10-24 05:42:09.720473+00
worker-labor-consulting,labor-service,근로자 노무 상담,worker-labor-consulting,,,0,false,1,2025-10-24 05:42:09.720473+00
writing,,문서/글쓰기,writing,전문적인 문서 작성 서비스,pen-fancy,32,false,80,2025-10-24 05:42:09.720473+00
writing-etc,writing,기타,writing-etc,,,0,false,9,2025-10-24 05:42:09.720473+00
yoga-pilates,health-wellness,요가/필라테스,yoga-pilates,,,0,false,2,2025-10-24 05:42:09.720473+00
youtube-management,channel-activation,유튜브 관리,youtube-management,,,0,true,3,2025-10-24 05:42:09.720473+00
youtube-video,video,유튜브 영상,youtube-video,,,0,true,6,2025-10-24 05:42:09.720473+00